app_data_source,loc_region,return_to_yp,score_total,dem_gender,dem_age,edu_qual_highest,edu_qual_highest_year,emp_yes,emp_org_type,emp_duration,emp_currently,exp_w_child,exp_length_teacher,exp_length_school,exp_length_employee,exp_length_volunteer,interest_w_child,prac_scenario_volunt,prac_scenario_noshow,level_gains
T1 2020,Kgatleng,Yes,20,Female,25,Certificate,2019,Yes,Education,67.19999999999999,Yes,Yes,36,66,17,28,4,1,Planning together with fellow facilitators,1.2340425
T1 2020,North East,No,20,Female,25,Certificate,2019,Yes,Education,67.19999999999999,Yes,Yes,36,66,24,24,4,1,Planning together with fellow facilitators,1.468085
T1 2020,South East,No,19.5,Female,23,Certificate,2018,Yes,Education,2,No,Yes,3,66,3,36,4,1,Planning together with fellow facilitators,0.4814815
T1 2020,North West,No,19.5,Female,23,Certificate,2018,Yes,Education,2,No,Yes,3,66,3,36,4,1,Planning together with fellow facilitators,1.468085
T1 2020,Kgatleng,No,19,Female,23,Diploma,2019,Yes,Education,57.6,No,Yes,3,5,17,36,4,1,Planning together with fellow facilitators,0.71428573
T1 2020,North East,No,19,Female,23,Diploma,2019,Yes,Education,57.6,No,Yes,2,5,24,24,4,1,Planning together with fellow facilitators,0.84615386
T1 2020,North West,No,19,Female,27,Bachelors Degree,2016,Yes,Utilities or construction,28.8,No,Yes,6,5,12,12,4,1,Planning together with fellow facilitators,0.7714286
T1 2020,South East,No,19,Female,27,Bachelors Degree,2016,Yes,Utilities or construction,28.8,No,Yes,6,5,2,12,4,1,Planning together with fellow facilitators,0.6923077
T1 2020,Kgatleng,Yes,19,Female,26,Certificate,2019,Yes,Education,40.8,Yes,Yes,24,42,36,5,4,1,Planning together with fellow facilitators,0.82857144
T1 2020,Kgatleng,No,19,Female,26,Certificate,2019,Yes,Education,40.8,Yes,Yes,24,42,36,9,4,1,Planning together with fellow facilitators,1
T1 2020,Kgatleng,No,18.5,Female,30,Bachelors Degree,2018,No,Education,8,No,Yes,24,6,24,12,4,1,Planning together with fellow facilitators,1
T1 2020,Chobe,No,18.5,Female,30,Bachelors Degree,2018,No,Other,57.6,No,Yes,36,6,24,12,4,1,Planning together with fellow facilitators,0.9310345
T1 2020,South East,Yes,18.5,Female,25,Bachelors Degree,2018,Yes,"Health care, social assistance, nonprofit",9,Yes,Yes,3,10,3,28,4,1,Planning together with fellow facilitators,0.16129032
T1 2020,Kgatleng,Yes,18.5,Female,25,Bachelors Degree,2018,Yes,"Health care, social assistance, nonprofit",9,Yes,Yes,3,10,24,12,4,1,Planning together with fellow facilitators,0.59574467
T1 2020,South East,No,18.5,Female,24,Bachelors Degree,2019,No,Other,9,No,Yes,3,3,3,5,4,1,Planning together with fellow facilitators,0.13793103
T1 2020,Central,No,18.5,Female,24,Bachelors Degree,2019,No,Other,12,No,Yes,3,3,24,24,4,1,Planning together with fellow facilitators,0.71428573
T1 2020,North West,No,18.5,Female,24,Bachelors Degree,2019,No,Other,6,No,Yes,3,3,12,2,4,1,Planning together with fellow facilitators,1.0645162
T1 2020,Central,Yes,18,Female,22,Bachelors Degree,2019,No,Other,10,Yes,Yes,5,5,24,5,4,1,Planning together with fellow facilitators,0.84615386
T1 2020,North East,No,18,Female,22,Bachelors Degree,2019,No,Other,3,No,Yes,5,5,11,5,4,1,Planning together with fellow facilitators,1.2340425
T1 2020,Chobe,No,18,Male,24,Bachelors Degree,2019,No,Other,24,No,Yes,5,6,24,5,4,1,Planning together with fellow facilitators,1.0645162
T1 2020,Kgatleng,No,18,Male,24,Bachelors Degree,2019,No,Utilities or construction,24,No,Yes,5,6,24,5,4,1,Planning together with fellow facilitators,0.70212764
T1 2020,Kgatleng,No,18,Female,28,Bachelors Degree,2014,Yes,Education,11,No,Yes,3,24,12,24,4,1,Planning together with fellow facilitators,0.4848485
T1 2020,Kgatleng,Yes,18,Female,28,Bachelors Degree,2014,Yes,Education,11,No,Yes,2,24,36,24,4,1,Planning together with fellow facilitators,0.57894737
T1 2020,South East,Yes,18,Female,25,Bachelors Degree,2018,No,Other,10,No,Yes,2,12,3,12,4,1,Planning together with fellow facilitators,0.46875
T1 2020,Kgatleng,No,18,Female,25,Bachelors Degree,2018,No,"Health care, social assistance, nonprofit",1,No,Yes,5,12,6,12,4,1,Planning together with fellow facilitators,0.46341464
